,Year,State,State ANSI,Data Item,Value
467,2010,CALIFORNIA,6.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",8960.0
468,2010,COLORADO,8.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1290.0
469,2010,DELAWARE,10.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7930.0
470,2010,FLORIDA,12.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6550.0
471,2010,GEORGIA,13.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3390.0
472,2010,IDAHO,16.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2480.0
473,2010,ILLINOIS,17.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4720.0
474,2010,INDIANA,18.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4270.0
475,2010,IOWA,19.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4450.0
476,2010,KANSAS,20.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1110.0
477,2010,KENTUCKY,21.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3070.0
478,2010,LOUISIANA,22.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1800.0
479,2010,MARYLAND,24.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6790.0
480,2010,MICHIGAN,26.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3160.0
481,2010,MINNESOTA,27.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2710.0
482,2010,MISSISSIPPI,28.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1950.0
483,2010,MISSOURI,29.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2600.0
484,2010,MONTANA,30.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",779.0
485,2010,NEBRASKA,31.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2430.0
486,2010,NEW JERSEY,34.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",13300.0
487,2010,NEW MEXICO,35.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1750.0
488,2010,NEW YORK,36.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2400.0
489,2010,NORTH CAROLINA,37.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3650.0
490,2010,NORTH DAKOTA,38.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",840.0
491,2010,OHIO,39.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3900.0
492,2010,OKLAHOMA,40.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1130.0
493,2010,OREGON,41.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2210.0
494,2010,OTHER STATES,,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7220.0
495,2010,PENNSYLVANIA,42.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",5710.0
496,2010,SOUTH CAROLINA,45.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2560.0
497,2010,SOUTH DAKOTA,46.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1520.0
498,2010,TENNESSEE,47.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3310.0
499,2010,TEXAS,48.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1510.0
500,2010,UTAH,49.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2720.0
501,2010,VIRGINIA,51.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4600.0
502,2010,WASHINGTON,53.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1870.0
503,2010,WEST VIRGINIA,54.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3300.0
504,2010,WISCONSIN,55.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3550.0
505,2010,WYOMING,56.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1230.0
506,2009,ALABAMA,1.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2620.0
507,2009,ARIZONA,4.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",9830.0
508,2009,ARKANSAS,5.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1830.0
509,2009,CALIFORNIA,6.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",9390.0
510,2009,COLORADO,8.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1300.0
511,2009,DELAWARE,10.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",8510.0
512,2009,FLORIDA,12.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6610.0
513,2009,GEORGIA,13.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3980.0
514,2009,IDAHO,16.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2610.0
515,2009,ILLINOIS,17.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4590.0
516,2009,INDIANA,18.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3890.0
517,2009,IOWA,19.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3980.0
518,2009,KANSAS,20.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1030.0
519,2009,KENTUCKY,21.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3090.0
520,2009,LOUISIANA,22.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1740.0
521,2009,MARYLAND,24.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7180.0
522,2009,MICHIGAN,26.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3300.0
523,2009,MINNESOTA,27.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2560.0
524,2009,MISSISSIPPI,28.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1830.0
525,2009,MISSOURI,29.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2490.0
526,2009,MONTANA,30.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",788.0
527,2009,NEBRASKA,31.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2150.0
528,2009,NEVADA,32.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2690.0
529,2009,NEW JERSEY,34.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",14000.0
530,2009,NEW MEXICO,35.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1780.0
531,2009,NEW YORK,36.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2200.0
532,2009,NORTH CAROLINA,37.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3730.0
533,2009,NORTH DAKOTA,38.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",787.0
534,2009,OHIO,39.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3830.0
535,2009,OKLAHOMA,40.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1120.0
536,2009,OREGON,41.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2300.0
537,2009,OTHER STATES,,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7620.0
538,2009,PENNSYLVANIA,42.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",5720.0
539,2009,SOUTH CAROLINA,45.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2530.0
540,2009,SOUTH DAKOTA,46.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1380.0
541,2009,TENNESSEE,47.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3230.0
542,2009,TEXAS,48.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1460.0
543,2009,UTAH,49.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2810.0
544,2009,VIRGINIA,51.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4950.0
545,2009,WASHINGTON,53.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1780.0
546,2009,WEST VIRGINIA,54.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3440.0
547,2009,WISCONSIN,55.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3600.0
548,2009,WYOMING,56.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1200.0
549,2008,ALABAMA,1.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2650.0
550,2008,ARIZONA,4.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",11500.0
551,2008,ARKANSAS,5.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1770.0
552,2008,CALIFORNIA,6.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",9880.0
553,2008,COLORADO,8.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1310.0
554,2008,DELAWARE,10.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",9800.0
555,2008,FLORIDA,12.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6980.0
556,2008,GEORGIA,13.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4540.0
557,2008,IDAHO,16.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2800.0
558,2008,ILLINOIS,17.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4850.0
559,2008,INDIANA,18.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4140.0
560,2008,IOWA,19.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4260.0
561,2008,KANSAS,20.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1020.0
562,2008,KENTUCKY,21.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3100.0
563,2008,LOUISIANA,22.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1830.0
564,2008,MARYLAND,24.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7800.0
565,2008,MICHIGAN,26.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3480.0
566,2008,MINNESOTA,27.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2700.0
567,2008,MISSISSIPPI,28.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1810.0
568,2008,MISSOURI,29.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2500.0
569,2008,MONTANA,30.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",811.0
570,2008,NEBRASKA,31.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2050.0
571,2008,NEVADA,32.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2740.0
572,2008,NEW JERSEY,34.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",15600.0
573,2008,NEW MEXICO,35.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1630.0
574,2008,NEW YORK,36.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2150.0
575,2008,NORTH CAROLINA,37.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3850.0
576,2008,NORTH DAKOTA,38.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",810.0
577,2008,OHIO,39.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4140.0
578,2008,OKLAHOMA,40.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1110.0
579,2008,OREGON,41.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2380.0
580,2008,OTHER STATES,,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7930.0
581,2008,PENNSYLVANIA,42.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6000.0
582,2008,SOUTH CAROLINA,45.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2610.0
583,2008,SOUTH DAKOTA,46.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1400.0
584,2008,TENNESSEE,47.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3400.0
585,2008,TEXAS,48.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1500.0
586,2008,UTAH,49.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2700.0
587,2008,VIRGINIA,51.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",5350.0
588,2008,WASHINGTON,53.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1830.0
589,2008,WEST VIRGINIA,54.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3800.0
590,2008,WISCONSIN,55.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3600.0
591,2008,WYOMING,56.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1180.0
592,2007,ALABAMA,1.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2450.0
593,2007,ARIZONA,4.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",10800.0
594,2007,ARKANSAS,5.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1680.0
595,2007,CALIFORNIA,6.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",9700.0
596,2007,COLORADO,8.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1270.0
597,2007,DELAWARE,10.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",10200.0
598,2007,FLORIDA,12.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6860.0
599,2007,GEORGIA,13.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4290.0
600,2007,IDAHO,16.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2770.0
601,2007,ILLINOIS,17.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4150.0
602,2007,INDIANA,18.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3640.0
603,2007,IOWA,19.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3600.0
604,2007,KANSAS,20.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",914.0
605,2007,KENTUCKY,21.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2930.0
606,2007,LOUISIANA,22.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1690.0
607,2007,MARYLAND,24.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",8400.0
608,2007,MICHIGAN,26.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3280.0
609,2007,MINNESOTA,27.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2420.0
610,2007,MISSISSIPPI,28.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1710.0
611,2007,MISSOURI,29.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2330.0
612,2007,MONTANA,30.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",784.0
613,2007,NEBRASKA,31.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1760.0
614,2007,NEVADA,32.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2720.0
615,2007,NEW JERSEY,34.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",16000.0
616,2007,NEW MEXICO,35.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1570.0
617,2007,NEW YORK,36.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1900.0
618,2007,NORTH CAROLINA,37.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3720.0
619,2007,NORTH DAKOTA,38.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",670.0
620,2007,OHIO,39.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3820.0
621,2007,OKLAHOMA,40.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",979.0
622,2007,OREGON,41.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2280.0
623,2007,OTHER STATES,,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7690.0
624,2007,PENNSYLVANIA,42.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",5330.0
625,2007,SOUTH CAROLINA,45.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2430.0
626,2007,SOUTH DAKOTA,46.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1180.0
627,2007,TENNESSEE,47.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3200.0
628,2007,TEXAS,48.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1360.0
629,2007,UTAH,49.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2940.0
630,2007,VIRGINIA,51.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",5250.0
631,2007,WASHINGTON,53.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1700.0
632,2007,WEST VIRGINIA,54.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3600.0
633,2007,WISCONSIN,55.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3370.0
634,2007,WYOMING,56.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1150.0
635,2006,ALABAMA,1.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2300.0
636,2006,ARIZONA,4.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",10500.0
637,2006,ARKANSAS,5.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1550.0
638,2006,CALIFORNIA,6.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",8290.0
639,2006,COLORADO,8.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1170.0
640,2006,DELAWARE,10.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",10000.0
641,2006,FLORIDA,12.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6540.0
642,2006,GEORGIA,13.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3620.0
643,2006,IDAHO,16.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2450.0
644,2006,ILLINOIS,17.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3640.0
645,2006,INDIANA,18.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3250.0
646,2006,IOWA,19.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3100.0
647,2006,KANSAS,20.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",854.0
648,2006,KENTUCKY,21.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2810.0
649,2006,LOUISIANA,22.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1530.0
650,2006,MARYLAND,24.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",8200.0
651,2006,MICHIGAN,26.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2900.0
652,2006,MINNESOTA,27.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2130.0
653,2006,MISSISSIPPI,28.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1530.0
654,2006,MISSOURI,29.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2010.0
655,2006,MONTANA,30.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",756.0
656,2006,NEBRASKA,31.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1560.0
657,2006,NEVADA,32.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2670.0
658,2006,NEW JERSEY,34.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",14900.0
659,2006,NEW MEXICO,35.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1370.0
660,2006,NEW YORK,36.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1800.0
661,2006,NORTH CAROLINA,37.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3450.0
662,2006,NORTH DAKOTA,38.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",610.0
663,2006,OHIO,39.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3470.0
664,2006,OKLAHOMA,40.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",889.0
665,2006,OREGON,41.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1950.0
666,2006,OTHER STATES,,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7370.0
667,2006,PENNSYLVANIA,42.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4680.0
668,2006,SOUTH CAROLINA,45.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2110.0
669,2006,SOUTH DAKOTA,46.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1040.0
670,2006,TENNESSEE,47.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2820.0
671,2006,TEXAS,48.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1190.0
672,2006,UTAH,49.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2620.0
673,2006,VIRGINIA,51.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",4800.0
674,2006,WASHINGTON,53.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1620.0
675,2006,WEST VIRGINIA,54.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3300.0
676,2006,WISCONSIN,55.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2900.0
677,2006,WYOMING,56.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",970.0
678,2005,ALABAMA,1.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2050.0
679,2005,ARIZONA,4.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",9000.0
680,2005,ARKANSAS,5.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1440.0
681,2005,CALIFORNIA,6.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7730.0
682,2005,COLORADO,8.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1000.0
683,2005,DELAWARE,10.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",8100.0
684,2005,FLORIDA,12.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",6260.0
685,2005,GEORGIA,13.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2700.0
686,2005,IDAHO,16.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1810.0
687,2005,ILLINOIS,17.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",3250.0
688,2005,INDIANA,18.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2980.0
689,2005,IOWA,19.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2760.0
690,2005,KANSAS,20.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",806.0
691,2005,KENTUCKY,21.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2450.0
692,2005,LOUISIANA,22.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1450.0
693,2005,MARYLAND,24.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",7200.0
694,2005,MICHIGAN,26.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2680.0
695,2005,MINNESOTA,27.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1920.0
696,2005,MISSISSIPPI,28.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1370.0
697,2005,MISSOURI,29.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1830.0
698,2005,MONTANA,30.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",588.0
699,2005,NEBRASKA,31.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",1420.0
700,2005,NEVADA,32.0,"AG LAND, CROPLAND - ASSET VALUE, MEASURED IN $ / ACRE",2180.0
